,동,0~4세,5~9세,10~14세,15~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80~89세,90~99세,100세 이상+
283,시흥3동,0.091850253,0.089905028,0.086226688,0.098696744,0.198329289,0.195341988,0.203256311,0.263770807,0.307822039,0.300600758,0.258979235,0.204099023,0.061012813
284,시흥4동,0.18950517,0.191252513,0.202352414,0.195557269,0.371278488,0.361667635,0.404191853,0.532930379,0.551309322,0.510733859,0.45514419,0.352603024,0.228798048
285,시흥5동,0.163896363,0.155835381,0.161241237,0.207033635,0.342275543,0.319781586,0.384905375,0.482052889,0.513594319,0.558894685,0.601445713,0.406853174,0.259304454
286,여의동,0.456861111,0.474862009,0.411912631,0.319042963,0.517592928,0.708815778,0.707073903,0.649733134,0.662819298,0.771703974,1.072865538,1.076739618,0.381330079
287,당산1동,0.231162162,0.147662197,0.118528327,0.138634496,0.467453449,0.562205531,0.382005213,0.403671445,0.433153898,0.412716656,0.456565751,0.405508304,0.228798048
288,당산2동,0.464373028,0.377056237,0.302994709,0.268776482,0.946255773,1.050488029,0.658488022,0.602814743,0.59639042,0.549843923,0.662597309,0.651503028,0.457596095
289,양평1동,0.243112938,0.159104655,0.124134396,0.131519149,0.3594645,0.56733509,0.368833938,0.269519009,0.291732375,0.324975269,0.328323038,0.391808984,0.137278829
290,양평2동,0.329158529,0.212230353,0.190606363,0.216214727,0.482421519,0.666018376,0.436775335,0.390548441,0.346113184,0.31313346,0.354405252,0.262782656,0.091519219
291,신길1동,0.130092738,0.104616759,0.106248365,0.13656875,0.445222051,0.430257265,0.359350324,0.410990039,0.405241173,0.44513443,0.492321904,0.435448427,0.320317267
292,신길3동,0.225016048,0.18253445,0.154300389,0.151258498,0.295627648,0.358234567,0.353719165,0.432701573,0.411129656,0.4065639,0.381222403,0.327096385,0.122025625
293,신길4동,0.059412432,0.055850093,0.082489308,0.078957395,0.172196467,0.159736612,0.17693554,0.250164612,0.251424029,0.245643524,0.259569528,0.238472629,0.213544844
294,신길5동,0.160823306,0.120963128,0.097972738,0.100073908,0.197127751,0.240864405,0.248550173,0.315311288,0.29678627,0.255556912,0.236077454,0.214709731,0.228798048
295,신길6동,0.18984662,0.15147635,0.128672643,0.158144318,0.403345145,0.399406195,0.344039081,0.407702252,0.425533172,0.397237288,0.413460813,0.410340658,0.198291641
296,신길7동,0.362620703,0.30240782,0.219704533,0.219887164,0.379369717,0.460974182,0.423283565,0.404705782,0.3357995,0.294354631,0.334262266,0.233241404,0.167785235
297,대림1동,0.120873568,0.103527001,0.108917922,0.12119042,0.272673988,0.266171492,0.308389435,0.435126502,0.377602662,0.396060895,0.344044689,0.281713201,0.228798048
298,대림2동,0.171408279,0.138671694,0.107583143,0.102598708,0.290851618,0.404489133,0.419274665,0.670590703,0.454153185,0.411519883,0.364356329,0.280767201,0.076266016
299,대림3동,0.274526408,0.208143761,0.20689066,0.213230872,0.449896244,0.542740882,0.524669637,0.762062682,0.639919863,0.557156957,0.533728288,0.384834018,0.061012813
300,영등포본동,0.280672521,0.22939404,0.159906459,0.19119625,0.38086772,0.48563828,0.463348769,0.596315526,0.557577124,0.521710201,0.49440608,0.568110496,0.213544844
301,영등포동,0.243454389,0.137581936,0.101977074,0.116599874,0.803659255,0.875057831,0.452077641,0.468302952,0.482761954,0.439256102,0.420363805,0.455324971,0.366076876
302,도림동,0.228430556,0.162646368,0.121731795,0.137716387,0.368532864,0.493090876,0.413596623,0.502434364,0.430084733,0.443937657,0.462986935,0.416119011,0.259304454
303,문래동,0.529931573,0.479493481,0.420188257,0.313534307,0.497084973,0.790572657,0.745731815,0.520422316,0.573391606,0.576924326,0.608095723,0.627193,0.396583282
304,노량진2동,0.068290151,0.058302048,0.062734587,0.089974706,0.296854197,0.26763542,0.220076217,0.323940118,0.334903756,0.354508624,0.362067336,0.372479569,0.213544844
305,상도1동,0.475640903,0.46914078,0.41938739,0.437020001,1.512392627,0.854979626,0.847059739,0.810079124,0.834213992,0.884702878,0.958067635,1.044258012,0.564368517
306,상도2동,0.397790131,0.329651768,0.252273128,0.240315095,0.5883916,0.640268143,0.567672115,0.533549235,0.539989063,0.5558142,0.62732311,0.636458837,0.396583282
307,상도3동,0.238674078,0.187438361,0.193542876,0.235035967,0.557041401,0.568038063,0.488566201,0.501978664,0.506321379,0.595121752,0.537727985,0.519239829,0.213544844
308,상도4동,0.298427961,0.267808006,0.238124476,0.254086734,0.604464689,0.653478386,0.572833192,0.580539988,0.598693548,0.640764538,0.664476815,0.477492387,0.167785235
309,사당1동,0.155018643,0.117148975,0.103044897,0.138864023,0.684618308,0.623355925,0.387421656,0.422059706,0.502043797,0.501297759,0.357513508,0.332327609,0.106772422
310,사당3동,0.338036248,0.32856201,0.221039312,0.194868687,0.450799247,0.550771119,0.50075571,0.476124724,0.559892906,0.57507711,0.481599875,0.497619543,0.320317267
311,사당4동,0.14443367,0.103799441,0.087027555,0.101910126,0.334574186,0.341804835,0.269152503,0.275615309,0.320407319,0.34550115,0.292687374,0.309909581,0.091519219
312,사당5동,0.189163719,0.14602756,0.126270042,0.118436093,0.292030149,0.335964394,0.292062509,0.278707143,0.286332132,0.281133569,0.268785668,0.340248575,0.183038438
313,대방동,0.307647131,0.416015082,0.520029685,0.539389182,0.862631988,0.728920876,0.863690866,0.749425967,0.668714945,0.716703452,0.786238028,0.654341028,0.366076876
314,신대방1동,0.235942472,0.287696088,0.34197024,0.31330478,0.462113647,0.444024878,0.582177114,0.586540025,0.519501915,0.470391946,0.4901534,0.452783489,0.091519219
315,신대방2동,0.219552836,0.236749906,0.230649717,0.201754507,0.458165793,0.441614509,0.416577956,0.349222599,0.347664603,0.420128432,0.373994106,0.3473718,0.183038438
316,흑석동,0.385839354,0.357985474,0.27069307,0.302516996,0.93052544,0.645265833,0.633870182,0.665520501,0.648284166,0.726803582,0.855196355,0.92086178,0.854179378
317,노량진1동,0.322329514,0.296141712,0.249336615,0.25615248,0.744387989,0.719919474,0.561633429,0.604273045,0.676333762,0.71379075,0.827692578,0.794376934,0.457596095
318,사당2동,0.316866302,0.252551396,0.209827173,0.216903309,0.494417903,0.600559902,0.529177879,0.56042234,0.632698509,0.691770447,0.650694695,0.651901899,0.533862111
319,보라매동,0.225016048,0.188255679,0.185801161,0.199000179,0.636622061,0.578394791,0.455797388,0.459934032,0.540524837,0.603040518,0.504080019,0.412232658,0.137278829
320,청림동,0.242771487,0.188528118,0.150029098,0.143225042,0.259333947,0.346219059,0.327586551,0.295209385,0.321819724,0.349018476,0.391486634,0.283058071,0.350823673
321,행운동,0.218528484,0.178447858,0.161775149,0.196934433,0.976987549,0.817824816,0.478770071,0.457688821,0.520078526,0.589198716,0.473082511,0.434650685,0.259304454
322,낙성대동,0.125995329,0.12014581,0.104646631,0.120960893,0.73412009,0.485494333,0.269640581,0.221038465,0.225347448,0.277681332,0.238245957,0.237127758,0.152532032
323,중앙동,0.079216575,0.064295717,0.060331986,0.10328729,0.590017831,0.407489333,0.23313818,0.254966174,0.271999079,0.334527649,0.296988219,0.20101041,0.137278829
324,인헌동,0.196675635,0.189345437,0.187135939,0.226084402,0.761691358,0.667847651,0.481166983,0.450737739,0.481495729,0.530760963,0.435398832,0.358381378,0.137278829
325,남현동,0.185749211,0.149024394,0.099040561,0.112468383,0.508117694,0.499294122,0.304793213,0.3342024,0.355659393,0.375783692,0.278676428,0.299298874,0.04575961
326,서원동,0.136580302,0.100530167,0.096104049,0.131978204,0.853373972,0.63652009,0.375055751,0.381568497,0.420656519,0.440626031,0.379078056,0.274589976,0.137278829
327,신원동,0.1130202,0.108975791,0.104379675,0.125092385,0.576607043,0.448390855,0.322228256,0.363056726,0.384480281,0.448822069,0.389306125,0.467531162,0.198291641
328,서림동,0.137604655,0.131860707,0.128138732,0.165030137,0.776952852,0.627672455,0.418843154,0.401294485,0.443603015,0.447354818,0.399570356,0.337707092,0.28981086
329,신사동,0.181993253,0.147117318,0.147893453,0.173522647,0.766831907,0.574828313,0.458127093,0.5472716,0.463534573,0.480556854,0.405461419,0.311254453,0.228798048
330,신림동,0.078875125,0.049583985,0.048585936,0.082400305,1.094796559,0.766080711,0.32621035,0.244683579,0.245855383,0.276410146,0.213512982,0.210276247,0.228798048
331,난향동,0.174139886,0.207871321,0.18339856,0.186376177,0.231301712,0.260622599,0.386503772,0.332600356,0.341711148,0.374109631,0.32090193,0.316485677,0.198291641
332,조원동,0.137604655,0.117693854,0.111320523,0.11269791,0.535995928,0.47260981,0.329473233,0.394847234,0.386583005,0.353200942,0.335406835,0.300643745,0.152532032
333,대학동,0.122922272,0.120963128,0.10838401,0.151028971,0.896396661,0.661960589,0.458586158,0.401649841,0.358821479,0.376042004,0.360730103,0.250428207,0.183038438
334,은천동,0.32984143,0.36479646,0.368398853,0.293565431,0.729725226,0.736929759,0.689054315,0.648063381,0.703812707,0.780269234,0.635973115,0.545692469,0.259304454
335,성현동,0.296720707,0.348177652,0.382547505,0.364718898,0.523986141,0.525527468,0.657186968,0.611027521,0.623101655,0.716293783,0.664765959,0.620218034,0.457596095
336,청룡동,0.222284442,0.18226201,0.182330737,0.250414297,1.434566496,0.883601101,0.528808547,0.525499941,0.54898708,0.599960033,0.479371199,0.395444725,0.305064063
337,난곡동,0.215113976,0.216316945,0.22798016,0.262349717,0.545947051,0.50344515,0.52858207,0.647596424,0.655168713,0.723383579,0.602192655,0.480979869,0.213544844
338,삼성동,0.142726416,0.157742458,0.182330737,0.227691093,0.405508619,0.37327617,0.450767777,0.566358664,0.671109321,0.772476071,0.750494026,0.778535003,0.427089689
339,미성동,0.277258014,0.298321228,0.302727753,0.302976051,0.644908607,0.591213508,0.626356375,0.663922781,0.750432572,0.736547765,0.585832545,0.439881909,0.320317267
340,서초1동,0.217162681,0.257455306,0.260014843,0.225854874,0.377116564,0.490203646,0.48788606,0.374788974,0.394541242,0.376567954,0.360669786,0.492787189,0.04575961
341,서초2동,0.236966825,0.222855493,0.222107135,0.19211436,0.35955929,0.509945938,0.423901403,0.311679564,0.289088388,0.2885128,0.221150911,0.369789827,0.259304454
342,서초3동,0.272477703,0.247919925,0.298189507,0.367243698,0.686058898,0.667701963,0.621385283,0.59961457,0.575105939,0.607365017,0.557569676,0.644379803,0.259304454
343,서초4동,0.356133138,0.569126069,0.603319861,0.450103058,0.484222895,0.521085606,0.819057817,0.591556464,0.497228768,0.523101618,0.499827339,0.625050388,0.244051251
344,잠원동,0.346572517,0.419284356,0.518694907,0.445512512,0.599074106,0.647823433,0.810973305,0.684506733,0.541343425,0.471051714,0.524921634,0.758510199,0.33557047
345,반포본동,0.075460617,0.111972625,0.223975824,0.252020988,0.203155755,0.120670904,0.292563057,0.263722104,0.202819201,0.286888822,0.249269136,0.212418859,0.183038438
346,반포1동,0.39744868,0.546786031,0.526970533,0.360128352,0.573524055,0.755664799,0.848508052,0.518081087,0.479752741,0.445997056,0.365585079,0.429818331,0.28981086
347,반포2동,0.219552836,0.357168155,0.423925637,0.270383173,0.186830143,0.212680991,0.477784857,0.265855387,0.21181889,0.261685338,0.230740523,0.353001895,0.396583282
348,반포3동,0.274867859,0.318754189,0.393225732,0.324092564,0.323412198,0.345909241,0.567624609,0.415243637,0.344249561,0.352489672,0.359404873,0.397188467,0.198291641
349,반포4동,0.270770449,0.289330725,0.304062532,0.257070589,0.3149588,0.372369983,0.478181244,0.365509064,0.373832902,0.345671465,0.332937038,0.462847066,0.076266016
350,방배본동,0.165262166,0.283337057,0.354517157,0.347963404,0.36073651,0.32329699,0.51072383,0.434678226,0.361625267,0.380194768,0.449602442,0.53468289,0.091519219
351,방배1동,0.201797397,0.172726629,0.155101256,0.181785631,0.338115861,0.406570328,0.366740979,0.312494618,0.340694063,0.372753289,0.327949567,0.391011243,0.198291641
352,방배2동,0.190870973,0.1773581,0.205822838,0.205426944,0.382875465,0.422191941,0.396177125,0.413055205,0.456953861,0.468144385,0.394161102,0.480831611,0.183038438
353,방배3동,0.213406722,0.209233519,0.227446248,0.276121356,0.3837433,0.398283346,0.422184384,0.456973784,0.510880104,0.461750853,0.43963936,0.543948727,0.061012813
354,방배4동,0.240722783,0.280340222,0.335296348,0.320420127,0.428331631,0.480998029,0.555344034,0.445156609,0.38319089,0.463993043,0.437326358,0.417463882,0.183038438
355,양재1동,0.563393747,0.757926627,0.631083253,0.439774329,0.720615962,0.921723252,1.005461676,0.800999081,0.91008732,0.830508107,0.76651668,1.020096243,0.076266016
356,양재2동,0.241405684,0.227486964,0.209293262,0.20404978,0.446554584,0.599361169,0.493499221,0.422986114,0.415096474,0.364642408,0.262942772,0.417862753,0.106772422
357,내곡동,0.287842987,0.355805958,0.186602028,0.128764822,0.263235026,0.374880504,0.383872318,0.323025213,0.394720391,0.41004584,0.372054429,0.395444725,0.167785235
358,신사동,0.138629007,0.164281005,0.217034977,0.210706072,0.321154969,0.33147637,0.389314821,0.316708895,0.293822915,0.401802561,0.44201268,0.425783719,0.152532032
359,논현1동,0.130092738,0.101892365,0.104112719,0.129223876,0.629729952,0.796507623,0.501449691,0.361390643,0.377862783,0.386187953,0.360742108,0.384286888,0.28981086
360,논현2동,0.18540776,0.168367597,0.151096921,0.174899811,0.466363629,0.609715443,0.475755321,0.371589292,0.364501191,0.428310884,0.340430467,0.49358493,0.28981086
361,삼성1동,0.150579783,0.133222905,0.168182085,0.185458068,0.287206792,0.290699809,0.307780906,0.308679669,0.293840354,0.293065909,0.219139058,0.292722779,0.122025625
362,삼성2동,0.332231586,0.420101674,0.487194136,0.382162974,0.518349391,0.672274409,0.82769296,0.512607722,0.397049795,0.477004453,0.35893507,0.376913052,0.183038438
363,대치1동,0.159116052,0.43263389,0.78057844,0.608935957,0.34238968,0.213975878,0.776332733,0.47137749,0.31405329,0.286904938,0.241583041,0.271102493,0.228798048
364,대치4동,0.109947143,0.133222905,0.246133147,0.375277154,0.462186744,0.447054885,0.521923344,0.410861143,0.247963362,0.297164637,0.217765662,0.161804451,0.137278829
365,역삼1동,0.197358537,0.145482681,0.155902123,0.203590725,1.001394856,1.367769999,0.776032227,0.545273653,0.489734403,0.479096397,0.400293141,0.440429039,0.366076876
366,역삼2동,0.38822951,0.536160892,0.751747225,0.625232396,0.633570232,0.712167052,1.095085468,0.602960685,0.421649235,0.496775775,0.40312426,0.541657857,0.305064063
367,도곡1동,0.22569895,0.329651768,0.318478139,0.260972553,0.406231228,0.440698871,0.493810405,0.444513687,0.409481968,0.355629563,0.33387679,0.434251815,0.106772422
368,도곡2동,0.346231067,0.533981376,0.623875449,0.566243877,0.546520151,0.488470067,0.838401821,0.690794497,0.579831863,0.595989751,0.537378524,0.699974824,0.244051251
369,개포1동,0.044730049,0.073558659,0.076883239,0.070923939,0.106283471,0.09373176,0.123987469,0.143140621,0.196574093,0.200164258,0.171046503,0.243304982,0.198291641
370,개포4동,0.169018124,0.175178584,0.198081122,0.206345053,0.351266043,0.37287211,0.376476759,0.389797427,0.374798874,0.292365382,0.2403783,0.303732357,0.106772422
371,일원본동,0.263258533,0.423643388,0.484524579,0.364259843,0.352847368,0.405302791,0.582096689,0.463648312,0.453790103,0.301506674,0.314842067,0.473457774,0.076266016
372,일원1동,0.119849215,0.115514338,0.138816959,0.170538792,0.303778433,0.303190264,0.284192961,0.332824372,0.412443885,0.396064846,0.376222781,0.479634999,0.091519219
373,일원2동,0.193261128,0.190980074,0.233319274,0.224477711,0.268884627,0.345033231,0.396723349,0.331853257,0.409826644,0.405069477,0.305469422,0.344682059,0.076266016
374,수서동,0.143409318,0.069472067,0.064069366,0.091581397,0.222503764,0.318336472,0.219499027,0.302096916,0.547132293,0.535922336,0.530933185,0.761199941,0.076266016
375,세곡동,0.569539861,0.842382865,0.672995296,0.468465243,0.71693894,0.931137621,0.991318901,0.76239748,0.793618045,0.765432096,0.934623582,1.207407334,0.183038438
376,압구정동,0.304574074,0.378963313,0.386818796,0.326387837,0.437236876,0.466260877,0.632815805,0.506196611,0.51609976,0.694316769,0.684065524,0.808873995,0.259304454
377,청담동,0.317890654,0.35962011,0.287511279,0.285072921,0.517583463,0.594547509,0.61505183,0.512228871,0.48676914,0.502303838,0.428531854,0.669088701,0.366076876
378,대치2동,0.195309832,0.398851395,0.777108016,0.825609739,0.688182163,0.447577911,0.942132892,0.852278754,0.661498376,0.567858558,0.442651138,0.551869694,0.33557047
379,개포2동,0.252332109,0.258000185,0.30352862,0.340389003,0.399423823,0.377926328,0.472634793,0.488851662,0.479153904,0.35129543,0.273977955,0.339051963,0.137278829
380,풍납1동,0.135214499,0.098623091,0.120663972,0.121879002,0.241988226,0.286615301,0.277536563,0.350369516,0.40023625,0.360876403,0.315300011,0.269757622,0.122025625
381,풍납2동,0.330524332,0.294507075,0.269091336,0.259824917,0.509799889,0.572959953,0.521621842,0.477342857,0.521594362,0.44813766,0.422158838,0.440827909,0.122025625
382,거여1동,0.097313465,0.111700186,0.121731795,0.142765988,0.242400138,0.223048541,0.261533541,0.301117808,0.308370231,0.303482335,0.251353312,0.215108601,0.04575961
383,거여2동,0.170383927,0.162918808,0.163376883,0.189589559,0.24876081,0.295150206,0.33921795,0.363232201,0.387779474,0.412617913,0.395835646,0.435995556,0.213544844
384,마천1동,0.139311908,0.184986405,0.21062804,0.207951744,0.330093031,0.301314368,0.386163329,0.469241515,0.532709196,0.543042145,0.535800313,0.447951134,0.259304454
385,마천2동,0.138287556,0.15638026,0.166580351,0.193950578,0.330337055,0.309688597,0.364965688,0.492319657,0.526852243,0.514938125,0.497694997,0.608661327,0.503355705
386,방이1동,0.163896363,0.183624208,0.199949812,0.223559601,0.330363448,0.308905286,0.343065378,0.348311854,0.309851189,0.23615197,0.276435602,0.261437785,0.106772422
387,방이2동,0.244137291,0.155290502,0.147092586,0.183621849,0.658984728,0.783228405,0.477756218,0.478924914,0.509625827,0.427684771,0.356115957,0.393153855,0.04575961
388,오륜동,0.129409837,0.272711917,0.386818796,0.319042963,0.299163243,0.232786632,0.438731178,0.393788096,0.39131944,0.27476974,0.288723691,0.382691406,0
389,오금동,0.527541418,0.407024579,0.38281446,0.45331644,0.767108888,0.775395643,0.765811656,0.901243795,0.91136573,0.693123947,0.768239391,0.939792323,0.137278829
390,송파1동,0.252332109,0.17190931,0.163643838,0.192802942,0.603287815,0.735175197,0.462476314,0.471334908,0.492884305,0.418175679,0.337960815,0.331529867,0.152532032
391,송파2동,0.248917601,0.258817504,0.232518407,0.247430442,0.390649228,0.404036082,0.40362813,0.43414772,0.446541767,0.32234095,0.319118903,0.369390957,0.167785235
392,석촌동,0.313451794,0.232118435,0.232785362,0.261890662,0.743675813,0.9509719,0.654177121,0.64128443,0.63335897,0.556033175,0.449759091,0.407252045,0.106772422
393,삼전동,0.274867859,0.256093109,0.252540083,0.271071755,0.699207974,0.89551817,0.667151802,0.596187366,0.579199117,0.476253846,0.392691374,0.501654155,0.198291641
394,가락본동,0.309012934,0.225307448,0.215967154,0.26464499,0.569921513,0.641292297,0.506968339,0.62075538,0.568178879,0.425855092,0.423411745,0.367248345,0.137278829
395,가락1동,0.529248672,0.457425883,0.314473804,0.251791461,0.484852715,0.727823837,0.553945803,0.511893828,0.512559559,0.339885089,0.250823191,0.297954003,0.061012813
396,가락2동,0.368425366,0.430726814,0.467172459,0.433806619,0.617897863,0.642578362,0.724448347,0.679278514,0.637318388,0.465990194,0.471311488,0.49413206,0.122025625
397,문정1동,0.253697912,0.18798324,0.189805496,0.213689927,0.439780688,0.476125757,0.373307518,0.448500932,0.467409907,0.330672226,0.29942171,0.377710794,0.183038438
398,문정2동,0.309354385,0.241926256,0.171652509,0.202902143,0.68372104,1.018169033,0.551696524,0.447394152,0.51339773,0.443677923,0.505935223,0.499511543,0.152532032
399,잠실본동,0.232186514,0.179810055,0.209026306,0.252020988,0.673390616,0.823336709,0.57717751,0.547546927,0.552958918,0.454628513,0.389486785,0.314741936,0.198291641
400,잠실4동,0.372181324,0.517635007,0.360657138,0.223330074,0.27477991,0.431454256,0.554180968,0.370003319,0.390340815,0.324285488,0.262111503,0.338105963,0.305064063
401,잠실6동,0.233210866,0.232663314,0.235454919,0.198770652,0.274582245,0.32679949,0.351606504,0.340022718,0.387171565,0.321470109,0.344490336,0.413030399,0.183038438
402,잠실7동,0.088094295,0.098078212,0.127070909,0.141847878,0.172923498,0.143109118,0.18318013,0.21032848,0.237799204,0.2590349,0.311697795,0.327096385,0.030506406
403,잠실2동,0.4742751,0.80805549,0.895903298,0.600672974,0.453444415,0.566493596,1.123788477,0.600076794,0.456692302,0.433469726,0.338707757,0.436793297,0.457596095
404,잠실3동,0.469153339,0.557683611,0.549394811,0.445742039,0.544321166,0.618982669,0.796976209,0.66711406,0.754856098,0.665648571,0.500501959,0.569204755,0.213544844
405,장지동,0.430227953,0.350902047,0.34197024,0.372752354,0.554661401,0.645331268,0.621571362,0.64223107,0.603547273,0.49232141,0.513753812,0.732205818,0.076266016
406,위례동,0.73616783,0.697172623,0.56060695,0.336257511,0.358668518,0.656523011,0.72619978,0.408181119,0.332201726,0.240334436,0.211609466,0.367647215,0.04575961
407,강일동,0.297403608,0.450342456,0.659914467,0.455152659,0.533102247,0.443709151,0.69607992,0.630865436,0.606595182,0.586169733,0.70118458,0.679847668,0.228798048
408,상일동,0.625879236,0.624158843,0.466905503,0.341307112,0.475504814,0.702152487,0.720937704,0.60626634,0.614964269,0.388486707,0.305132113,0.417463882,0.122025625
409,명일1동,0.338377699,0.316029794,0.312071202,0.327305946,0.442496534,0.547288974,0.542098444,0.522192167,0.568254831,0.438523033,0.414569075,0.526363053,0.167785235
410,명일2동,0.120873568,0.230483798,0.323817253,0.305730379,0.288943776,0.24484131,0.391190239,0.351839238,0.387795239,0.262689996,0.256003472,0.398533338,0.091519219
411,고덕1동,0.400863188,0.560408005,0.547526122,0.323633509,0.34106523,0.498106552,0.69329385,0.447837452,0.432345585,0.303211858,0.341779707,0.569603625,0.396583282
412,고덕2동,0.369791169,0.358530352,0.259480931,0.20749269,0.306573802,0.476352411,0.451213874,0.405676733,0.43251255,0.302757479,0.27535135,0.37516931,0.061012813
413,암사2동,0.271794802,0.179265176,0.134812624,0.12807624,0.267260328,0.383064794,0.312196961,0.285813877,0.305858096,0.313943473,0.247064471,0.196178057,0.183038438
414,암사3동,0.267697393,0.351174487,0.272828716,0.211853708,0.264410863,0.346818969,0.415286959,0.33928753,0.376662967,0.295397206,0.240546955,0.367100086,0.122025625
415,천호1동,0.264624336,0.215772066,0.204221103,0.255693425,0.507748824,0.545267761,0.529088144,0.600717842,0.701843038,0.641597462,0.54112524,0.614040809,0.213544844
416,천호3동,0.258136772,0.183351768,0.150029098,0.190507669,0.54161202,0.630256406,0.497988969,0.576006086,0.64109722,0.585892461,0.536848404,0.497619543,0.213544844
417,성내1동,0.254039362,0.233753072,0.220238445,0.221264328,0.358065019,0.436741323,0.434758768,0.386394125,0.414971786,0.364713979,0.312384565,0.367647215,0.076266016
418,성내2동,0.207260609,0.157742458,0.150296054,0.163652973,0.521253989,0.577920386,0.462124731,0.522268526,0.591181744,0.534272605,0.453264829,0.423641107,0.259304454
419,성내3동,0.230820711,0.181989571,0.206089793,0.257529643,0.486990419,0.470473715,0.466970218,0.50961672,0.516018553,0.473911802,0.364404495,0.348716671,0.167785235
420,둔촌1동,0,0.001634637,0.001334778,0.000918109,0.002877585,0.003308649,0.007009936,0.004154562,0.009157818,0.011097995,0.009637777,0.048471796,0.122025625
421,둔촌2동,0.290916044,0.289875604,0.265887868,0.307566597,0.510824765,0.525790664,0.512492263,0.577468059,0.631967585,0.490701383,0.482370828,0.513609734,0.183038438
422,암사1동,0.36569376,0.337280073,0.3283555,0.354160642,0.647793999,0.722634838,0.727208231,0.77777369,0.802608898,0.750958807,0.653598136,0.638350838,0.366076876
423,천호2동,0.346231067,0.246830167,0.226645381,0.254545788,0.652438276,0.833038629,0.660018589,0.777278671,0.809658502,0.782512533,0.634346737,0.770465778,0.366076876
424,길동,0.42476474,0.389860892,0.364928429,0.411771997,0.929118635,0.997397135,0.878320013,0.978159514,1.111398816,0.933643704,0.823632564,0.916827167,0.350823673
